record_type,asset_path,tags,source_utoc,string,source_file,offset
global_ucas_string,,,,nGetOverridenStringValueDataListEntryButton_CustomOverlayDataListEntryButton_DyeResourcesDataListEntryButton_HostSession,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1742fb
global_ucas_string,,,,nIsMassTeleportInProgressIsTeamIDInvincibleIsUnderBunkerTribeLimitIsUniqueDinoAlreadySpawnedIsValidMassTeleportDataMulti,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x19a81b
global_ucas_string,,,,nMissionItemSpawnMissionStructureSpawnMissionWeaponStartEncapsulatedSubMissionStartNextEncapsulatedSubMissionStatic_Calc,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x17ee8b
global_ucas_string,,,,nPass1NetIDHashOwnsAstraeosNetIDHashOwnsBobsTallTalesNetIDHashOwnsDarkPegasusNetIDHashOwnsDLCNetIDHashOwnsFireLionNetIDH,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a8f33
global_ucas_string,,,,nPlayerCanRestartOnRemoveTribeOnUpdateTribeDataSaveBoolToConfigSaveFloatToConfigSaveIntToConfigCustomGameStateBPClientUp,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x173bf3
global_ucas_string,,,,nServerStopFireAnimShooterWeapon_ClimbBPUpdateClimbTargetCanClimbOnSurfaceCanLandOnSurfaceClientNotifyNoClimbSurfaceClim,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a23db
global_ucas_string,,,,nServiceLogUnsubscribeSessionServicePingSessionServicePong/Script/ShooterGameActionReportItemActiveEventDataActiveEventG,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x17150b
global_ucas_string,,,,nSpawnCosmeticRegisterProjectileRemoveAllSpecialWorldIndicatorsRemoveSpecialWorldIndicatorSetupMissionModulesSpawnActorF,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x17f1d3
global_ucas_string,,,,nSpringStateQuickActionOptionRadialDamageEventRadialDamageParamsRadialForceActorDisableForceEnableForceFireImpulseToggle,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xea23b
global_ucas_string,,,,nTeamDamageBPCanTeamTargetBPGetGameDataBPGetGlobalUIDataBPGetItemQualityIndexBPInitializeGameDataBPMergeModGameDataBPPre,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x18d783
global_ucas_string,,,,nTestPhysxPerfTestPurchaseEPTick_SearchForPOIsTick_UpdatePingsTimerDisplayOutdatedCosmeticsWarningToggleTrackingDinoOnMu,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a0563
global_ucas_string,,,,nUpdateBoxCollisionForRetractionUpdateLadderPrimalStructureSeaMineOnRep_SeaMineTargetRefreshSeaMineTargetPrimalStructure,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x193a6b
global_ucas_string,,,,n_MeleeShooterWeapon_MeleeLockEndMeleeAttackOnRep_LockValueShooterWeapon_PlacerBPPrefireActionBPSecondaryActionGetPlacem,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a279b
global_ucas_string,,,,natureAchievementWriteDelegate__DelegateSignatureBlueprintFindSessionsResultDelegate__DelegateSignatureBlueprintSessionR,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x155563
global_ucas_string,,,,natureOnlineBlueprintCallProxyBaseOnlineEngineInterfaceOnlineSessionOnLocalPlayerSaveGameLoaded__DelegateSignatureOnMati,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xe3edb
global_ucas_string,,,,naturePrimalCharacterInputNotify__DelegateSignaturePrimalCharacterMovementAddImpulse_WithLocationOfImpulseClearBaseGetPr,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x188b1b
global_ucas_string,,,,naturePrimalDestructibleActorBPStartDestructionSetGeoCollectionStaticBPPreDestructionHandleAttachedComponentClass/Script,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x105b53
global_ucas_string,,,,ncLoadArkInventoryItemsServerAutoStackItemIDsServerBanPlayerServerCharacterUploadWithItems_CharacterPayloadServerCharact,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x19e943
global_ucas_string,,,,nceDefault__PrimalItem_DyeDefault__PrimalItem_HotbarSkillDefault__PrimalItem_ItemTraitDefault__PrimalItem_RadioDefault__,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1771db
global_ucas_string,,,,nceStateBeginSetLastAttackTimeToNowSpawnAndFireProjectilePrimalAIStateDinoFlyerGrabPrimalAIStateDinoGrabAndReleaseStateP,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1811b3
global_ucas_string,,,,ncedBlueprint_PredictProjectilePath_ByObjectTypeBlueprint_PredictProjectilePath_ByTraceChannelBlueprintSuggestProjectile,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xd4cfb
global_ucas_string,,,,ncertSession_CustomEventConcertSession_CustomRequestConcertSession_CustomResponseConcertSession_DiscoverAndJoinSessionEv,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xa3093
global_ucas_string,,,,ndFXDelayServerBeginShootFXServerStopShootFXServerTickShootFXStopShootFXTickShootFXShooterWeapon_InstantBPGetCurrentSpre,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a25bb
global_ucas_string,,,,ndleBackendRelationshipDeletedHandleBackendStatusChangedHandleBackendUserUpdatedSetActiveConversationUserShooterDiscordU,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1993f3
global_ucas_string,,,,ndleOnModUninstalledEventHandlePlatformQueryReceiptsHandlePurchaseErrorHandlePurchaseSuccessResolveDLCModInstallShooterF,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1994e3
global_ucas_string,,,,neDistanceFromHitMechanicPointSetComponentPolyEditPreviewMeshPolygonSelectionMechanicPolygonSelectionMechanicPropertiesP,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x13a713
global_ucas_string,,,,neTraceHitResultDrawDebugPlaneDrawDebugPointDrawDebugSphereDrawDebugStringEndTransactionEqualEqual_PrimaryAssetIdEqualEq,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xdcc03
global_ucas_string,,,,neVersionInfoConcertFileVersionInfoConcertInstanceInfoConcertLogConcertServerInfoConcertSession_ClientListUpdatedEventCo,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xa301b
global_ucas_string,,,,nentDefault__BeamWeaponControllerDefault__BinocularsWidgetUIDefault__BiomeZoneSettingsDefault__BiomeZoneVolumeDefault__B,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x174cd3
global_ucas_string,,,,nentPrimalDinoSettingsPrimalDinoStatusComponentPrimalDinoToolTipWidgetPrimalDroppedItemOnPlatformPrimalEggToolTipWidgetP,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x18d43b
global_ucas_string,,,,nerateDebugTextGetAimSpaceOnSuddenStopPlayHitEffectQueueLinkAnimGraphByTagRefreshCachedTraversalVarsTryGetOwnerAsTurretT,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x18140b
global_ucas_string,,,,nericConfirmationDialogDefault__UI_HairstyleDefault__UI_HelpPageDefault__UI_HexagonConversionDefault__UI_HostSessionDefa,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x179233
global_ucas_string,,,,nfoCustomWheelEntryCustomWheelEntry_v2CustomWheelSettingsDamageHarvestingEntryDamageNegatingItemDamagePrimalCharacterSta,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x17420b
global_ucas_string,,,,ngAlternateSkelMeshIsUsingShieldNetOnShieldBlockedNetPlayFireBallistaAnimationNetStartFireWeaponNetStopFireWeaponOnDodge,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x182293
global_ucas_string,,,,ngConsolidatedMultiUseHideWeaponHideWeaponForEmoteIsCarriedAsPassengerIsCurrentPassengerLimitCameraYawIsFiringIsGrapplin,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x196ba3
global_ucas_string,,,,ngOverGizmoSetCanCarrySetDraggingModeSetHitResultGizmoFilterModeViewportTransformerCanAlignToActorsOnStartDraggingOnStop,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1cd03b
global_ucas_string,,,,ngStructureAddedImprintingQualityAddPassengerAddSaddleCheatAddToMeleeSwingHurtListAddWildGeneTraitsAllowCarryCharacterAl,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x189ddb
global_ucas_string,,,,ngeBPOnMountCharacterChangedWeaponsBPOnRefreshColorizationBPOnRepIsChargingBPOnResetBoneModifiersBPOnRiderShoulderMountD,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x18ad53
global_ucas_string,,,,ngedStateDefault__PrimalAIStateDinoSpiderMinionsDefault__PrimalAIStateDinoSpiderRangedAcidStateDefault__PrimalAIStateDin,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1768f3
global_ucas_string,,,,ngedWeaponEquippedHasWeaponEquippedHasWeaponEquippedForAttackIndexInitializeVoiceCollectionIsBlockingWithShieldIsControl,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1821a3
global_ucas_string,,,,ngleBetweenVectorsPureGetArrayIndicesSorted_DoubleGetArrayIndicesSorted_FloatGetArrayIndicesSorted_IntGetBestHitInfoFrom,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a7b83
global_ucas_string,,,,ngsDefault__PrimalStructureSignMyTextRenderDefault__PrimalStructureSkeletalDoorDefault__PrimalStructureTemplateDefault__,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x177b3b
global_ucas_string,,,,nitOptionIntegerInitOptionStringIsCachedTeamTameListOutOfDateIsPlayerAllowedToCheatIsPlayerArrayOfInAllPlayersAwaitingUp,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x199c63
global_ucas_string,,,,noCharacterSparseClassDataPrimalDinoDBPrimalDinoDBEntryPrimalDinoEntryBPGetDinoEntryIconFromDinoEntryPrimalDinoMeshCompo,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x18d3c3
global_ucas_string,,,,noFlyerGrabDefault__PrimalAIStateDinoGrabAndReleaseStateDefault__PrimalAIStateDinoMeleeStateDefault__PrimalAIStateDinoRa,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x17687b
global_ucas_string,,,,noMeshComponentDefault__PrimalDinoSettingsDefault__PrimalDinoStatusComponentDefault__PrimalDinoToolTipWidgetDefault__Pri,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x176e93
global_ucas_string,,,,nsformedBoxSetDamageModelSetDamagePropagationDataSetDamageThresholdSetDensityFromPhysicsMaterialSetGravityGroupIndexSetL,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1054c3
global_ucas_string,,,,nstanceCanMeleeAttackCanReloadCheckItemAssocationClearClientReloadClientClearPendingReloadClientPlayShieldHitAnimClientS,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a1b6b
global_ucas_string,,,,ntColorAttributeGizmoElementConeGizmoElementCylinderGizmoElementGroupGizmoElementHitMultiTargetGizmoElementHitTargetGizm,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1172b3
global_ucas_string,,,,ntGetPrimaryWorldGetProjectileArcPeakTimeGetRandomCircleCenterPointEncompassingPointWithinOuterCircleGetRandomNavigatabl,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a83f3
global_ucas_string,,,,ntHitExplosionBPGetDamageMultiplier_AgainstTargetBPGetMuzzleFlashSocketNameBPGetMuzzleLocationBPGetMuzzleRotationBPGetMu,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a300b
global_ucas_string,,,,ntReceiveNextWeaponIDClientReceiveSkillCooldownsClientSetExpectedBaseClientsSpawnHexagonVFXClientUpdatedInventoryClientW,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1966f3
global_ucas_string,,,,ntSetAppliedBuffStartLosingHealthTickFadeOutPrimalStructureItemContainer_VisualItemsUpdateVisualsPrimalStructureKeypadAc,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1936ab
global_ucas_string,,,,ntShouldNotifyServerOfClientImpactStopProjectileMovementUpdateTargetPhysicsShooterProjectile_SwarmBPGetBoidSpawnLocation,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a1463
global_ucas_string,,,,ntStartOnlineSessionClientStopCameraAnimClientStopCameraShakeClientStopCameraShakesFromSourceClientStopForceFeedbackClie,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xe6f23
global_ucas_string,,,,nt__DelegateSignatureTooltipSmartLayoutWidgetTooltipTextInfoToolTipWidgetBPInitToolTipBPUpdateToolTipToolTipWidgetPrimal,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a39e3
global_ucas_string,,,,ntainer_HordeCrateSpawnElementNodePostProcessPrimalStructureItemContainer_SupplyCrateLoseHealthOnRep_FinishedCrateMoveme,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x193633
global_ucas_string,,,,nterfaceDefault__BasePlayerControllerDefault__BaseSelectableButtonWidgetDefault__BattleGameStateDefault__BeamWeaponCompo,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x174c5b
global_ucas_string,,,,nterfaceOnCharMoveCompAddImpulseOnCharMoveCompAddImpulse_WithLocationOfImpulseCheatFunctionInfoEntryButtonCheatMenuChara,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x172933
global_ucas_string,,,,ntryTryCreatingPreviewUpdateInterimTemplateContentsUpdateInterimTemplatePreviewUpdateTemplateMeshMaterialsPrimalStructur,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1944bb
global_ucas_string,,,,nuDataSkinNetMessageParamsSkinWeaponTemplatesForAmmoOverrideSkyBoxLoadedStatusSkyBoxLoaderK2_OnTextureIndicesLoadedLoadS,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a2a6b
global_ucas_string,,,,oElementGroupDefault__GizmoElementHitMultiTargetDefault__GizmoElementHitTargetDefault__GizmoElementLineBaseDefault__Gizm,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x115ff3
global_ucas_string,,,,oOverrideMountedAirControlElevateDinoBPEndChargingFedWakingTameDinoFireMultipleProjectilesFireMultipleProjectilesExFireP,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x18b81b
global_ucas_string,,,,oPlayer1GameModeNameGameNetworkManagerSettingsGameSessionSettingsGeneralEngineSettingsGeneralProjectSettingsHudSettingsT,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xf37c3
global_ucas_string,,,,oRunEnabledSetChangingCameraModeSetCheatPlayerSetCinematicModeAdvancedSetControllerGamepadActiveSetCustomActorTracking_L,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a003b
global_ucas_string,,,,oSpiderRangedWebStateDefault__PrimalAIStateDinoSpineyLizardTailRangeStateDefault__PrimalAnimInstanceDefault__PrimalAnimS,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x17696b
global_ucas_string,,,,oatValuesHoudiniPresetStringValuesHoudiniPublicAPICreateEmptyInputCreateSessionInstantiateAssetInstantiateAssetWithExist,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x110deb
global_ucas_string,,,,ocalServerRequestInventoryUseItemWithActorServerRequestInventoryUseItemWithItemServerRequestItemForStructureSkinServerRe,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x19f2a3
global_ucas_string,,,,ocationGetMuzzleRotationGetTargetAltAimSocketNetMultiUpdateTargetStartWarningUpdatedTargetingPrimalStructureTurretAOEBPN,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x19469b
global_ucas_string,,,,ocityBPProjectileBouncedBPSpawnedFragmentsBPUpdateExplosionEmitterClearHomingTargetClientNetDestroyClientNetExplodeClien,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a1283
global_ucas_string,,,,ocityBrakingIsWaterWalkingSetClimbingTargetSetCurrentAccelerationUpdateAnalogueInputModifierShooterCharacterPostUpdateTi,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x197503
global_ucas_string,,,,ointPositionGetLinearAccelerationGetLinearVelocityGetParameterValueGetTrackingSourceIsTrackedOnMotionControllerUpdatedSe,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1101bb
global_ucas_string,,,,ollectionDefault__PrimalActorDefault__PrimalActorComponentDefault__PrimalAssetsBaseDefault__PrimalControllerDefault__Pri,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xcde5b
global_ucas_string,,,,ommandOnHandleLeavingMapOnInitGameOnInitGameStateOnInitOptionEventOnIsSpawnpointAllowedOnIsUsedSpawnPointStillSupportedO,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x173b7b
global_ucas_string,,,,omponentTryGiveDefaultWeaponTryGiveDefaultWeaponReleasedTryPoopTurnInputUnProneUpdateAllEquippedItemsDurabilityMaterials,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1889b3
global_ucas_string,,,,onBPAnimNotifyCustomState_TickBPAppliedPrimalItemToWeaponBPCanEquipBPCanMeleeAttackBPCanToggleAccessoryBPConstrainAspect,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a1733
global_ucas_string,,,,onBPPreventAddAggroOnTakeDamageBPPreventStartleBPSetLastCharacterTargetTeamBPSetupFindTargetBPShouldNotifyAnyNeighborBPS,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x18983b
global_ucas_string,,,,onProfileNameSetRestCollectionSetRootProxyComponentSpaceTransformSetSolverActorSetUseMaterialDamageModifiersSetUseStatic,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x10562b
global_ucas_string,,,,onSettings/Script/LogVisualizerCategoryFilterDefault__LogVisualizerSessionSettingsDefault__LogVisualizerSettingsDefault_,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x127a23
global_ucas_string,,,,onTypeEPCGUnitTestDummyEnumEPCGUserParameterSourceEPCGWorldQueryFilterByTagEPCGWorldQuerySelectLandscapeHitsEPCGWorldRay,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x15d8a3
global_ucas_string,,,,onWarping_PrimalDefault__AnimNotify_CustomEventDefault__AnimNotify_PlayCameraShakeDefault__AnimNotify_PlayParticleEffect,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x174af3
global_ucas_string,,,,oncertAdmin_GetSessionRepositoriesResponseConcertAdmin_GetSessionsResponseConcertAdmin_MountSessionRepositoryRequestConc,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xa2eb3
global_ucas_string,,,,oncertServerConcertServerConfigConcertServerSessionRepositoryConcertServerSessionRepositoryDatabaseConcertServerSettings,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xa3453
global_ucas_string,,,,onditionsPrimalCameraSettingsOverridePrimalCameraSettingsOverrideGroupPrimalCharacterAddToCharactersGrappledToMeAddTribe,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x185d2b
global_ucas_string,,,,oneModifiersAttachToDinoBPAttachedToSeatingStructureBPCanEquipWeaponBPCanRideDinoBPCanSitOnStructureBPFireInstantWeaponB,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x181c03
global_ucas_string,,,,oneSocketNameBPProjectileSpawnedDoFireDoFireProjectileFireFireProjectilesExGetNextMissileBoneInitializeMissileArraysInit,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a30fb
global_ucas_string,,,,onicBinocularsAudioListenerDefault__PrimalWeaponGPSCompassMesh1PCompassMesh3PMapMesh3PDefault__PrimalWeaponGrapplingHook,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x177e83
global_ucas_string,,,,onsClientSetPersonalDinoTameCountClientSetSpectatorLocationClientShooterWasKickedClientShowCharacterCreationUIClientShow,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x19cff3
global_ucas_string,,,,ontextShowConfirmationDialogBPShowDLCConfirmationDialogUsingProControllerPrimalUI_ToastincrementCounterInitCounterIsAtCo,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x194f83
global_ucas_string,,,,ontrollerFinishWeaponSwitchFiredWeaponGameStateHandleEventGetActualTargetingFOVGetAdditiveStandingAnimGetAdditiveStandin,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1967e3
global_ucas_string,,,,ooterLocalPlayerPawnToPrimalCharacterPawnToPrimalPawnPCToPPCPCToSPCPFCFromAIControllerPFCFromDinoAIControllerPPCToSPCPri,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1816db
global_ucas_string,,,,orFinalTraceCheckFromInstigatorToDirectDamageVictimIsProjectileInShieldNetAttachRootComponentToNetResetTransformAndVeloc,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a1373
global_ucas_string,,,,orLocalPossessedBPInstigatorPossessedBPInstigatorReceivedKillingDamageBPInstigatorSleepedBPInstigatorStartedRidingBPInst,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x182ce3
global_ucas_string,,,,orceFeedbackShooterGame_MenuGetMainMenuBackgroundTextureGetMainMenuOverrideDataPlayMusicShooterGameInstanceAsyncLoadAsse,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x19955b
global_ucas_string,,,,orceLODGetTileAspectScreenshotCapturedImpostorSharpenLocStrParseCommandletPrimalCookOnTheFlyServerShooterEditorEngineVer,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1aacbb
global_ucas_string,,,,ordSanitizeStringPrimalWorldBuffCustomImplementBuffStackDecreaseBuffStackIncreasedBuffTimerRefreshedPostConstructionPreD,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x195c2b
global_ucas_string,,,,oreOfferDiscountTypeEPartyReservationResultESpectatorClientRequestTypeESpectatorReservationResultFindSessionsCallbackPro,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x155ce3
global_ucas_string,,,,oreSubscriptionSyncDelegate__DelegateSignatureCFCoreSubsystemAnalyticsSendGamePlaySessionAnalyticsSendModBrowsingFunnelA,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x9a3f3
global_ucas_string,,,,ormNameFromIdClient_ReceiveBuffFromDayCycleClient_ReceiveLastDeathTrackingActorLocClient_ReceivePingClient_ReceivePingRe,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x19c0f3
global_ucas_string,,,,ormSetAffectedByBasedRotationSetVelocityInLocalSpaceUpdateBasedProjectileTransformPropertyAccessCopyPropertyAccessCopyBa,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xea05b
